ma_sv,ho_ten,email,id_khoa,id_lop
SV001,Trần Khánh Duy,[email],CNTT,DCT1211
SV002,Nguyễn Văn A,[email],CNTT,DCT1211
SV003,Lê Thị B,[email],VT,DVT1211
SV004,Phạm Minh Hoàng,[email],CNTT,DCT1211
SV005,Đặng Thu Thảo,[email],CNTT,DCT1212
SV006,Hoàng Gia Bảo,[email],VT,DVT1211
SV007,Nguyễn Mai Anh,[email],VT,DVT1212
SV008,Trần Văn Quyết,[email],QT,DQT1211
SV009,Lê Hồng Hạnh,[email],QT,DQT1211
SV010,Bùi Minh Tuấn,[email],CNTT,DCT1213
SV011,Võ Thị Ngọc Giàu,[email],VT,DVT1213
SV012,Ngô Thành Long,[email],CNTT,DCT1211
SV013,Lý Hải Đăng,[email],QT,DQT1212
